,pokemon,name,types,type2
377,slaking,Slaking,Normal,
378,nincada,Nincada,Bug,Ground
379,ninjask,Ninjask,Bug,Flying
380,shedinja,Shedinja,Bug,Ghost
381,whismur,Whismur,Normal,
382,loudred,Loudred,Normal,
383,exploud,Exploud,Normal,
384,makuhita,Makuhita,Fighting,
385,hariyama,Hariyama,Fighting,
386,azurill,Azurill,Normal,Fairy
387,nosepass,Nosepass,Rock,
388,skitty,Skitty,Normal,
389,delcatty,Delcatty,Normal,
390,sableye,Sableye,Dark,Ghost
392,mawile,Mawile,Steel,Fairy
394,aron,Aron,Steel,Rock
395,lairon,Lairon,Steel,Rock
396,aggron,Aggron,Steel,Rock
398,meditite,Meditite,Fighting,Psychic
399,medicham,Medicham,Fighting,Psychic
401,electrike,Electrike,Electric,
402,manectric,Manectric,Electric,
404,plusle,Plusle,Electric,
405,minun,Minun,Electric,
406,volbeat,Volbeat,Bug,
407,illumise,Illumise,Bug,
408,roselia,Roselia,Grass,Poison
409,gulpin,Gulpin,Poison,
410,swalot,Swalot,Poison,
411,carvanha,Carvanha,Water,Dark
412,sharpedo,Sharpedo,Water,Dark
414,wailmer,Wailmer,Water,
415,wailord,Wailord,Water,
416,numel,Numel,Fire,Ground
417,camerupt,Camerupt,Fire,Ground
419,torkoal,Torkoal,Fire,
420,spoink,Spoink,Psychic,
421,grumpig,Grumpig,Psychic,
422,spinda,Spinda,Normal,
423,trapinch,Trapinch,Ground,
424,vibrava,Vibrava,Ground,Dragon
425,flygon,Flygon,Ground,Dragon
426,cacnea,Cacnea,Grass,
427,cacturne,Cacturne,Grass,Dark
428,swablu,Swablu,Normal,Flying
429,altaria,Altaria,Dragon,Flying
431,zangoose,Zangoose,Normal,
432,seviper,Seviper,Poison,
433,lunatone,Lunatone,Rock,Psychic
434,solrock,Solrock,Rock,Psychic
435,barboach,Barboach,Water,Ground
436,whiscash,Whiscash,Water,Ground
437,corphish,Corphish,Water,
438,crawdaunt,Crawdaunt,Water,Dark
439,baltoy,Baltoy,Ground,Psychic
440,claydol,Claydol,Ground,Psychic
441,lileep,Lileep,Rock,Grass
442,cradily,Cradily,Rock,Grass
443,anorith,Anorith,Rock,Bug
444,armaldo,Armaldo,Rock,Bug
445,feebas,Feebas,Water,
446,milotic,Milotic,Water,
447,castform,Castform,Normal,
448,castformsunny,Castform-Sunny,Fire,
449,castformrainy,Castform-Rainy,Water,
450,castformsnowy,Castform-Snowy,Ice,
451,kecleon,Kecleon,Normal,
452,shuppet,Shuppet,Ghost,
453,banette,Banette,Ghost,
455,duskull,Duskull,Ghost,
456,dusclops,Dusclops,Ghost,
457,tropius,Tropius,Grass,Flying
458,chimecho,Chimecho,Psychic,
459,absol,Absol,Dark,
461,wynaut,Wynaut,Psychic,
462,snorunt,Snorunt,Ice,
463,glalie,Glalie,Ice,
465,spheal,Spheal,Ice,Water
466,sealeo,Sealeo,Ice,Water
467,walrein,Walrein,Ice,Water
468,clamperl,Clamperl,Water,
469,huntail,Huntail,Water,
470,gorebyss,Gorebyss,Water,
471,relicanth,Relicanth,Water,Rock
472,luvdisc,Luvdisc,Water,
473,bagon,Bagon,Dragon,
474,shelgon,Shelgon,Dragon,
475,salamence,Salamence,Dragon,Flying
477,beldum,Beldum,Steel,Psychic
478,metang,Metang,Steel,Psychic
479,metagross,Metagross,Steel,Psychic
481,regirock,Regirock,Rock,
482,regice,Regice,Ice,
483,registeel,Registeel,Steel,
484,latias,Latias,Dragon,Psychic
486,latios,Latios,Dragon,Psychic
488,kyogre,Kyogre,Water,
489,kyogreprimal,Kyogre-Primal,Water,
490,groudon,Groudon,Ground,
491,groudonprimal,Groudon-Primal,Ground,Fire
492,rayquaza,Rayquaza,Dragon,Flying
494,jirachi,Jirachi,Steel,Psychic
495,deoxys,Deoxys,Psychic,
496,deoxysattack,Deoxys-Attack,Psychic,
497,deoxysdefense,Deoxys-Defense,Psychic,
498,deoxysspeed,Deoxys-Speed,Psychic,
499,turtwig,Turtwig,Grass,
500,grotle,Grotle,Grass,
501,torterra,Torterra,Grass,Ground
502,chimchar,Chimchar,Fire,
503,monferno,Monferno,Fire,Fighting
504,infernape,Infernape,Fire,Fighting
505,piplup,Piplup,Water,
506,prinplup,Prinplup,Water,
507,empoleon,Empoleon,Water,Steel
508,starly,Starly,Normal,Flying
509,staravia,Staravia,Normal,Flying
510,staraptor,Staraptor,Normal,Flying
511,bidoof,Bidoof,Normal,
512,bibarel,Bibarel,Normal,Water
513,kricketot,Kricketot,Bug,
514,kricketune,Kricketune,Bug,
515,shinx,Shinx,Electric,
516,luxio,Luxio,Electric,
517,luxray,Luxray,Electric,
518,budew,Budew,Grass,Poison
519,roserade,Roserade,Grass,Poison
520,cranidos,Cranidos,Rock,
521,rampardos,Rampardos,Rock,
522,shieldon,Shieldon,Rock,Steel
523,bastiodon,Bastiodon,Rock,Steel
524,burmy,Burmy,Bug,
525,wormadam,Wormadam,Bug,Grass
526,wormadamsandy,Wormadam-Sandy,Bug,Ground
527,wormadamtrash,Wormadam-Trash,Bug,Steel
528,mothim,Mothim,Bug,Flying
529,combee,Combee,Bug,Flying
530,vespiquen,Vespiquen,Bug,Flying
531,pachirisu,Pachirisu,Electric,
532,buizel,Buizel,Water,
533,floatzel,Floatzel,Water,
534,cherubi,Cherubi,Grass,
535,cherrim,Cherrim,Grass,
536,cherrimsunshine,Cherrim-Sunshine,Grass,
537,shellos,Shellos,Water,
538,gastrodon,Gastrodon,Water,Ground
539,ambipom,Ambipom,Normal,
540,drifloon,Drifloon,Ghost,Flying
541,drifblim,Drifblim,Ghost,Flying
542,buneary,Buneary,Normal,
543,lopunny,Lopunny,Normal,
545,mismagius,Mismagius,Ghost,
546,honchkrow,Honchkrow,Dark,Flying
547,glameow,Glameow,Normal,
548,purugly,Purugly,Normal,
549,chingling,Chingling,Psychic,
550,stunky,Stunky,Poison,Dark
551,skuntank,Skuntank,Poison,Dark
552,bronzor,Bronzor,Steel,Psychic
553,bronzong,Bronzong,Steel,Psychic
554,bonsly,Bonsly,Rock,
555,mimejr,Mime Jr.,Psychic,Fairy
556,happiny,Happiny,Normal,
557,chatot,Chatot,Normal,Flying
558,spiritomb,Spiritomb,Ghost,Dark
559,gible,Gible,Dragon,Ground
560,gabite,Gabite,Dragon,Ground
561,garchomp,Garchomp,Dragon,Ground
563,munchlax,Munchlax,Normal,
564,riolu,Riolu,Fighting,
565,lucario,Lucario,Fighting,Steel
567,hippopotas,Hippopotas,Ground,
568,hippowdon,Hippowdon,Ground,
569,skorupi,Skorupi,Poison,Bug
570,drapion,Drapion,Poison,Dark
571,croagunk,Croagunk,Poison,Fighting
572,toxicroak,Toxicroak,Poison,Fighting
573,carnivine,Carnivine,Grass,
574,finneon,Finneon,Water,
575,lumineon,Lumineon,Water,
576,mantyke,Mantyke,Water,Flying
577,snover,Snover,Grass,Ice
578,abomasnow,Abomasnow,Grass,Ice
580,weavile,Weavile,Dark,Ice
581,magnezone,Magnezone,Electric,Steel
582,lickilicky,Lickilicky,Normal,
583,rhyperior,Rhyperior,Ground,Rock
584,tangrowth,Tangrowth,Grass,
585,electivire,Electivire,Electric,
586,magmortar,Magmortar,Fire,
587,togekiss,Togekiss,Fairy,Flying
588,yanmega,Yanmega,Bug,Flying
589,leafeon,Leafeon,Grass,
590,glaceon,Glaceon,Ice,
591,gliscor,Gliscor,Ground,Flying
592,mamoswine,Mamoswine,Ice,Ground
593,porygonz,Porygon-Z,Normal,
594,gallade,Gallade,Psychic,Fighting
596,probopass,Probopass,Rock,Steel
597,dusknoir,Dusknoir,Ghost,
598,froslass,Froslass,Ice,Ghost
599,rotom,Rotom,Electric,Ghost
600,rotomheat,Rotom-Heat,Electric,Fire
601,rotomwash,Rotom-Wash,Electric,Water
602,rotomfrost,Rotom-Frost,Electric,Ice
603,rotomfan,Rotom-Fan,Electric,Flying
604,rotommow,Rotom-Mow,Electric,Grass
605,uxie,Uxie,Psychic,
606,mesprit,Mesprit,Psychic,
607,azelf,Azelf,Psychic,
608,dialga,Dialga,Steel,Dragon
609,palkia,Palkia,Water,Dragon
610,heatran,Heatran,Fire,Steel
611,regigigas,Regigigas,Normal,
612,giratina,Giratina,Ghost,Dragon
613,giratinaorigin,Giratina-Origin,Ghost,Dragon
614,cresselia,Cresselia,Psychic,
615,phione,Phione,Water,
616,manaphy,Manaphy,Water,
617,darkrai,Darkrai,Dark,
618,shaymin,Shaymin,Grass,
619,shayminsky,Shaymin-Sky,Grass,Flying
620,arceus,Arceus,Normal,
621,arceusbug,Arceus-Bug,Bug,
622,arceusdark,Arceus-Dark,Dark,
623,arceusdragon,Arceus-Dragon,Dragon,
624,arceuselectric,Arceus-Electric,Electric,
625,arceusfairy,Arceus-Fairy,Fairy,
626,arceusfighting,Arceus-Fighting,Fighting,
627,arceusfire,Arceus-Fire,Fire,
628,arceusflying,Arceus-Flying,Flying,
629,arceusghost,Arceus-Ghost,Ghost,
630,arceusgrass,Arceus-Grass,Grass,
631,arceusground,Arceus-Ground,Ground,
632,arceusice,Arceus-Ice,Ice,
633,arceuspoison,Arceus-Poison,Poison,
634,arceuspsychic,Arceus-Psychic,Psychic,
635,arceusrock,Arceus-Rock,Rock,
636,arceussteel,Arceus-Steel,Steel,
637,arceuswater,Arceus-Water,Water,
638,victini,Victini,Psychic,Fire
639,snivy,Snivy,Grass,
640,servine,Servine,Grass,
641,serperior,Serperior,Grass,
642,tepig,Tepig,Fire,
643,pignite,Pignite,Fire,Fighting
644,emboar,Emboar,Fire,Fighting
645,oshawott,Oshawott,Water,
646,dewott,Dewott,Water,
647,samurott,Samurott,Water,
648,patrat,Patrat,Normal,
649,watchog,Watchog,Normal,
650,lillipup,Lillipup,Normal,
651,herdier,Herdier,Normal,
652,stoutland,Stoutland,Normal,
653,purrloin,Purrloin,Dark,
654,liepard,Liepard,Dark,
655,pansage,Pansage,Grass,
656,simisage,Simisage,Grass,
657,pansear,Pansear,Fire,
658,simisear,Simisear,Fire,
659,panpour,Panpour,Water,
660,simipour,Simipour,Water,
661,munna,Munna,Psychic,
662,musharna,Musharna,Psychic,
663,pidove,Pidove,Normal,Flying
664,tranquill,Tranquill,Normal,Flying
665,unfezant,Unfezant,Normal,Flying
666,blitzle,Blitzle,Electric,
667,zebstrika,Zebstrika,Electric,
668,roggenrola,Roggenrola,Rock,
669,boldore,Boldore,Rock,
670,gigalith,Gigalith,Rock,
671,woobat,Woobat,Psychic,Flying
672,swoobat,Swoobat,Psychic,Flying
673,drilbur,Drilbur,Ground,
674,excadrill,Excadrill,Ground,Steel
675,audino,Audino,Normal,
677,timburr,Timburr,Fighting,
678,gurdurr,Gurdurr,Fighting,
679,conkeldurr,Conkeldurr,Fighting,
680,tympole,Tympole,Water,
681,palpitoad,Palpitoad,Water,Ground
682,seismitoad,Seismitoad,Water,Ground
683,throh,Throh,Fighting,
684,sawk,Sawk,Fighting,
685,sewaddle,Sewaddle,Bug,Grass
686,swadloon,Swadloon,Bug,Grass
687,leavanny,Leavanny,Bug,Grass
688,venipede,Venipede,Bug,Poison
689,whirlipede,Whirlipede,Bug,Poison
690,scolipede,Scolipede,Bug,Poison
691,cottonee,Cottonee,Grass,Fairy
692,whimsicott,Whimsicott,Grass,Fairy
693,petilil,Petilil,Grass,
694,lilligant,Lilligant,Grass,
695,basculin,Basculin,Water,
696,basculinbluestriped,Basculin-Blue-Striped,Water,
697,sandile,Sandile,Ground,Dark
698,krokorok,Krokorok,Ground,Dark
699,krookodile,Krookodile,Ground,Dark
700,darumaka,Darumaka,Fire,
701,darumakagalar,Darumaka-Galar,Ice,
702,darmanitan,Darmanitan,Fire,
703,darmanitanzen,Darmanitan-Zen,Fire,Psychic
704,darmanitangalar,Darmanitan-Galar,Ice,
705,darmanitangalarzen,Darmanitan-Galar-Zen,Ice,Fire
706,maractus,Maractus,Grass,
707,dwebble,Dwebble,Bug,Rock
708,crustle,Crustle,Bug,Rock
709,scraggy,Scraggy,Dark,Fighting
710,scrafty,Scrafty,Dark,Fighting
711,sigilyph,Sigilyph,Psychic,Flying
712,yamask,Yamask,Ghost,
713,yamaskgalar,Yamask-Galar,Ground,Ghost
714,cofagrigus,Cofagrigus,Ghost,
715,tirtouga,Tirtouga,Water,Rock
716,carracosta,Carracosta,Water,Rock
717,archen,Archen,Rock,Flying
718,archeops,Archeops,Rock,Flying
719,trubbish,Trubbish,Poison,
720,garbodor,Garbodor,Poison,
722,zorua,Zorua,Dark,
723,zoroark,Zoroark,Dark,
724,minccino,Minccino,Normal,
725,cinccino,Cinccino,Normal,
726,gothita,Gothita,Psychic,
727,gothorita,Gothorita,Psychic,
728,gothitelle,Gothitelle,Psychic,
729,solosis,Solosis,Psychic,
730,duosion,Duosion,Psychic,
731,reuniclus,Reuniclus,Psychic,
732,ducklett,Ducklett,Water,Flying
733,swanna,Swanna,Water,Flying
734,vanillite,Vanillite,Ice,
735,vanillish,Vanillish,Ice,
736,vanilluxe,Vanilluxe,Ice,
737,deerling,Deerling,Normal,Grass
738,sawsbuck,Sawsbuck,Normal,Grass
739,emolga,Emolga,Electric,Flying
740,karrablast,Karrablast,Bug,
741,escavalier,Escavalier,Bug,Steel
742,foongus,Foongus,Grass,Poison
743,amoonguss,Amoonguss,Grass,Poison
744,frillish,Frillish,Water,Ghost
745,jellicent,Jellicent,Water,Ghost
746,alomomola,Alomomola,Water,
747,joltik,Joltik,Bug,Electric
748,galvantula,Galvantula,Bug,Electric
749,ferroseed,Ferroseed,Grass,Steel
750,ferrothorn,Ferrothorn,Grass,Steel
751,klink,Klink,Steel,
752,klang,Klang,Steel,
753,klinklang,Klinklang,Steel,
754,tynamo,Tynamo,Electric,
755,eelektrik,Eelektrik,Electric,
756,eelektross,Eelektross,Electric,
757,elgyem,Elgyem,Psychic,
758,beheeyem,Beheeyem,Psychic,
759,litwick,Litwick,Ghost,Fire
760,lampent,Lampent,Ghost,Fire
761,chandelure,Chandelure,Ghost,Fire
762,axew,Axew,Dragon,
763,fraxure,Fraxure,Dragon,
764,haxorus,Haxorus,Dragon,
765,cubchoo,Cubchoo,Ice,
766,beartic,Beartic,Ice,
767,cryogonal,Cryogonal,Ice,
768,shelmet,Shelmet,Bug,
